2025-07-09 09:07:58,196 INFO  Logger.cs: 70 - 
2025-07-09 14:43:24,473 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\admin\Desktop\new_model\urdf_new\urdf
2025-07-09 14:43:24,473 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-07-09 14:43:24,474 INFO  ExportHelper.cs: 153 - Creating package directories with name urdf and save path C:\Users\admin\Desktop\new_model\urdf_new
2025-07-09 14:43:25,631 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\admin\Desktop\new_model\urdf_new\urdf\CMakeLists.txt
2025-07-09 14:43:25,632 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\admin\Desktop\new_model\urdf_new\urdf\config\joint_names_urdf.yaml
2025-07-09 14:43:25,633 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\admin\Desktop\new_model\urdf_new\urdf\package.xml
2025-07-09 14:43:25,633 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\admin\Desktop\new_model\urdf_new\urdf\package.xml
2025-07-09 14:43:25,633 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\admin\Desktop\new_model\urdf_new\urdf\launch\
2025-07-09 14:43:25,633 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\admin\Desktop\new_model\urdf_new\urdf\launch\
2025-07-09 14:43:25,634 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-07-09 14:43:25,634 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-07-09 14:43:25,634 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-07-09 14:43:25,634 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-07-09 14:43:25,634 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-07-09 14:43:25,635 INFO  ExportHelper.cs: 197 - Hiding all components
2025-07-09 14:43:25,867 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-07-09 14:43:25,868 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-07-09 14:43:25,869 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2025-07-09 14:43:25,869 INFO  ExportHelper.cs: 270 - Exporting link: front_left_link
2025-07-09 14:43:25,870 INFO  ExportHelper.cs: 272 - Link front_left_link has 0 children
2025-07-09 14:43:25,870 INFO  ExportHelper.cs: 317 - front_left_link: Exporting STL with coordinate frame front_left_base
2025-07-09 14:43:25,870 INFO  ExportHelper.cs: 322 - front_left_link: Reference geometry name 
2025-07-09 14:43:26,598 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\admin\Desktop\new_model\urdf_new\urdf\meshes\front_left_link.STL
2025-07-09 14:43:26,629 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-09 14:43:26,630 INFO  ExportHelper.cs: 270 - Exporting link: front_right_link
2025-07-09 14:43:26,630 INFO  ExportHelper.cs: 272 - Link front_right_link has 0 children
2025-07-09 14:43:26,630 INFO  ExportHelper.cs: 317 - front_right_link: Exporting STL with coordinate frame front_right_base
2025-07-09 14:43:26,630 INFO  ExportHelper.cs: 322 - front_right_link: Reference geometry name 
2025-07-09 14:43:26,641 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\admin\Desktop\new_model\urdf_new\urdf\meshes\front_right_link.STL
2025-07-09 14:43:26,664 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-09 14:43:26,664 INFO  ExportHelper.cs: 270 - Exporting link: back_left_link
2025-07-09 14:43:26,665 INFO  ExportHelper.cs: 272 - Link back_left_link has 0 children
2025-07-09 14:43:26,665 INFO  ExportHelper.cs: 317 - back_left_link: Exporting STL with coordinate frame back_left_base
2025-07-09 14:43:26,665 INFO  ExportHelper.cs: 322 - back_left_link: Reference geometry name 
2025-07-09 14:43:26,674 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\admin\Desktop\new_model\urdf_new\urdf\meshes\back_left_link.STL
2025-07-09 14:43:26,698 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-09 14:43:26,699 INFO  ExportHelper.cs: 270 - Exporting link: back_right_link
2025-07-09 14:43:26,699 INFO  ExportHelper.cs: 272 - Link back_right_link has 0 children
2025-07-09 14:43:26,699 INFO  ExportHelper.cs: 317 - back_right_link: Exporting STL with coordinate frame back_right_base
2025-07-09 14:43:26,699 INFO  ExportHelper.cs: 322 - back_right_link: Reference geometry name 
2025-07-09 14:43:26,708 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\admin\Desktop\new_model\urdf_new\urdf\meshes\back_right_link.STL
2025-07-09 14:43:26,734 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-09 14:43:26,735 INFO  ExportHelper.cs: 270 - Exporting link: left_link
2025-07-09 14:43:26,735 INFO  ExportHelper.cs: 272 - Link left_link has 2 children
2025-07-09 14:43:26,736 INFO  ExportHelper.cs: 270 - Exporting link: front_left_wheel_link
2025-07-09 14:43:26,736 INFO  ExportHelper.cs: 272 - Link front_left_wheel_link has 0 children
2025-07-09 14:43:26,736 INFO  ExportHelper.cs: 317 - front_left_wheel_link: Exporting STL with coordinate frame front_left_wheel_base
2025-07-09 14:43:26,736 INFO  ExportHelper.cs: 322 - front_left_wheel_link: Reference geometry name 
2025-07-09 14:43:26,749 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\admin\Desktop\new_model\urdf_new\urdf\meshes\front_left_wheel_link.STL
2025-07-09 14:43:27,010 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-09 14:43:27,012 INFO  ExportHelper.cs: 270 - Exporting link: back_left_wheel_link
2025-07-09 14:43:27,012 INFO  ExportHelper.cs: 272 - Link back_left_wheel_link has 0 children
2025-07-09 14:43:27,012 INFO  ExportHelper.cs: 317 - back_left_wheel_link: Exporting STL with coordinate frame back_left_wheel_base
2025-07-09 14:43:27,012 INFO  ExportHelper.cs: 322 - back_left_wheel_link: Reference geometry name 
2025-07-09 14:43:27,050 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\admin\Desktop\new_model\urdf_new\urdf\meshes\back_left_wheel_link.STL
2025-07-09 14:43:27,067 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-09 14:43:27,067 INFO  ExportHelper.cs: 317 - left_link: Exporting STL with coordinate frame left_base
2025-07-09 14:43:27,068 INFO  ExportHelper.cs: 322 - left_link: Reference geometry name 
2025-07-09 14:43:27,082 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\admin\Desktop\new_model\urdf_new\urdf\meshes\left_link.STL
2025-07-09 14:43:27,654 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-09 14:43:27,655 INFO  ExportHelper.cs: 270 - Exporting link: right_link
2025-07-09 14:43:27,656 INFO  ExportHelper.cs: 272 - Link right_link has 2 children
2025-07-09 14:43:27,656 INFO  ExportHelper.cs: 270 - Exporting link: front_right_wheel_link
2025-07-09 14:43:27,657 INFO  ExportHelper.cs: 272 - Link front_right_wheel_link has 0 children
2025-07-09 14:43:27,657 INFO  ExportHelper.cs: 317 - front_right_wheel_link: Exporting STL with coordinate frame front_right_wheel_base
2025-07-09 14:43:27,657 INFO  ExportHelper.cs: 322 - front_right_wheel_link: Reference geometry name 
2025-07-09 14:43:27,668 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\admin\Desktop\new_model\urdf_new\urdf\meshes\front_right_wheel_link.STL
2025-07-09 14:43:27,684 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-09 14:43:27,684 INFO  ExportHelper.cs: 270 - Exporting link: back_right_wheel_link
2025-07-09 14:43:27,685 INFO  ExportHelper.cs: 272 - Link back_right_wheel_link has 0 children
2025-07-09 14:43:27,685 INFO  ExportHelper.cs: 317 - back_right_wheel_link: Exporting STL with coordinate frame back_right_wheel_base
2025-07-09 14:43:27,685 INFO  ExportHelper.cs: 322 - back_right_wheel_link: Reference geometry name 
2025-07-09 14:43:27,695 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\admin\Desktop\new_model\urdf_new\urdf\meshes\back_right_wheel_link.STL
2025-07-09 14:43:27,710 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-09 14:43:27,710 INFO  ExportHelper.cs: 317 - right_link: Exporting STL with coordinate frame right_base
2025-07-09 14:43:27,711 INFO  ExportHelper.cs: 322 - right_link: Reference geometry name 
2025-07-09 14:43:27,726 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\admin\Desktop\new_model\urdf_new\urdf\meshes\right_link.STL
2025-07-09 14:43:28,208 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-09 14:43:28,209 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base
2025-07-09 14:43:28,209 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-07-09 14:43:28,240 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\admin\Desktop\new_model\urdf_new\urdf\meshes\base_link.STL
2025-07-09 14:43:31,162 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-09 14:43:31,163 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-07-09 14:43:31,275 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-07-09 14:43:31,275 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-07-09 14:43:31,275 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\admin\Desktop\new_model\urdf_new\urdf\urdf\urdf.urdf
2025-07-09 14:43:31,276 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\admin\Desktop\new_model\urdf_new\urdf\urdf\urdf.csv
2025-07-09 14:43:31,276 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-09 14:43:31,277 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-09 14:43:31,277 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-09 14:43:31,277 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-09 14:43:31,277 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-09 14:43:31,278 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-09 14:43:31,278 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-09 14:43:31,278 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-09 14:43:31,278 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-09 14:43:31,278 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-09 14:43:31,279 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-09 14:43:31,279 INFO  ExportHelper.cs: 234 - Copying log file
2025-07-09 14:43:31,279 INFO  ExportHelper.cs: 439 - Copying C:\Users\admin\sw2urdf_logs\sw2urdf.log to C:\Users\admin\Desktop\new_model\urdf_new\urdf\export.log
